[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 22:19:22.051] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":594,"TS":"2025-08-17T17:49:17.108","TID":43,"PID":2,"M":89,"S":20,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":34,"Y":91.8000030517578,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":144,"V":["49"]}]}}}
[2025-08-17 22:19:22.066] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":904,"TS":"2025-08-17T17:49:22.543","TID":45,"PID":2,"M":89,"S":25,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":53,"Y":2.8,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Right"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:19:23.840] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":905,"TS":"2025-08-17T17:49:23.809","TID":5,"PID":2,"M":89,"S":26,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":46.1,"Y":-1.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 22:19:25.068] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":906,"TS":"2025-08-17T17:49:24.319","TID":1,"PID":2,"M":89,"S":27,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":46.1,"Y":-1.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Right"]},{"I":140,"V":["61.8"]},{"I":141,"V":["8.5"]},{"I":212,"V":["17.85846"]},{"I":213,"V":["0.3947524"]},{"I":318,"V":["0.00002543"]}]}}}
[2025-08-17 22:19:26.462] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":907,"TS":"2025-08-17T17:49:25.584","TID":1,"PID":2,"M":89,"S":28,"PLID":538283,"PLUUID":"c60m17adgxbewkrzizwtzd91w","PN":"Hugo Sotelo","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":61.8,"Y":8.5,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Right"]},{"I":140,"V":["58.6"]},{"I":141,"V":["17.0"]},{"I":212,"V":["6.685656"]},{"I":213,"V":["2.097363"]},{"I":318,"V":["0.0001585"]}]}}}
[2025-08-17 22:19:30.898] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":597,"TS":"2025-08-17T17:49:31.411","TID":45,"PID":2,"M":89,"S":34,"PLID":171129,"PLUUID":"dkt9892ixwnz1bkmgileo71sl","PN":"Diego Rico","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":27.4,"Y":58,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:19:31.467] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":908,"TS":"2025-08-17T17:49:26.991","TID":1,"PID":2,"M":89,"S":29,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":62.6,"Y":24.1,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["73.6"]},{"I":141,"V":["41.0"]},{"I":212,"V":["16.29321"]},{"I":213,"V":["0.782881"]},{"I":318,"V":["0.00363767"]}]}}}
[2025-08-17 22:19:31.675] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":909,"TS":"2025-08-17T17:49:31.954","TID":50,"PID":2,"M":89,"S":34,"PLID":597355,"PLUUID":"9ksvo095xi2t4q4pvgxa836z8","PN":"Pablo Dur\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":73.6,"Y":41,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 22:19:33.469] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":598,"TS":"2025-08-17T17:49:32.883","TID":7,"PID":2,"M":89,"S":35,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":29.1,"Y":57.8,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:19:33.679] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":910,"TS":"2025-08-17T17:49:34.160","TID":45,"PID":2,"M":89,"S":37,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":67.6,"Y":39.4,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 22:19:37.076] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":599,"TS":"2025-08-17T17:49:34.547","TID":3,"PID":2,"M":89,"S":37,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":31.9,"Y":53.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:19:37.263] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":600,"TS":"2025-08-17T17:49:37.541","TID":49,"PID":2,"M":89,"S":40,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":41.4,"Y":44.5,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 22:19:41.398] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":601,"TS":"2025-08-17T17:49:39.139","TID":1,"PID":2,"M":89,"S":42,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":50.2,"Y":25.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":140,"V":["60"]},{"I":141,"V":["7.4"]},{"I":212,"V":["15.88682"]},{"I":213,"V":["5.41696"]},{"I":318,"V":["0.00012338"]}]}}}
[2025-08-17 22:19:41.685] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":602,"TS":"2025-08-17T17:49:41.844","TID":86,"PID":2,"M":89,"S":44,"PLID":477406,"PLUUID":"eucew4k6eswqr6emzsdg4if3d","PN":"Alex Sola","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":62.7,"Y":4.9,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 22:19:42.286] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":911,"TS":"2025-08-17T17:49:42.768","TID":86,"PID":2,"M":89,"S":45,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":37.2,"Y":94.7,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 22:19:46.490] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":912,"TS":"2025-08-17T17:49:46.849","TID":78,"PID":2,"M":89,"S":49,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":36.5,"Y":94.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 22:19:49.691] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":709,"TS":"2025-08-17T17:30:25.667","TID":15,"PID":2,"M":70,"S":28,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":77.5,"Y":30.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":233,"V":["485"]},{"I":372,"V":["7lar0574mbjgf0m9qylw76f2t"]},{"I":22,"V":["NULL"]},{"I":72,"V":["NULL"]},{"I":18,"V":["NULL"]},{"I":76,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":102,"V":["52.8"]},{"I":103,"V":["13.9240506329114"]},{"I":215,"V":["NULL"]},{"I":321,"V":["0.0245"]},{"I":328,"V":["NULL"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":458,"V":["NULL"]},{"I":146,"V":["98.8"]},{"I":147,"V":["49.3"]},{"I":322,"V":["0.1399"]}]}}}
[2025-08-17 22:19:51.914] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":912,"TS":"2025-08-17T17:49:46.849","TID":17,"PID":2,"M":89,"S":49,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":36.5,"Y":94.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":31,"V":["NULL"]},{"I":393,"V":["NULL"]},{"I":13,"V":["243"]},{"I":55,"V":["911"]},{"I":368,"V":["9hkqbmd7ydtyrjr9brfp66fm0"]}]}}}
[2025-08-17 22:19:58.360] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":603,"TS":"2025-08-17T17:49:58.756","TID":45,"PID":2,"M":90,"S":1,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":28.6,"Y":57,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:20:07.223] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":904,"TS":"2025-08-17T17:49:22.543","TID":43,"PID":2,"M":89,"S":25,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":53,"Y":2.8,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":144,"V":["83"]}]}}}
[2025-08-17 22:20:32.834] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":604,"TS":"2025-08-17T17:50:28.629","TID":1,"PID":2,"M":90,"S":31,"PLID":167742,"PLUUID":"ch1lxxbn01at4jmkafy4uevh1","PN":"Luis Milla","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":68.5,"Y":7.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":5,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":152,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["90"]},{"I":141,"V":["25.7"]},{"I":212,"V":["25.71221"]},{"I":213,"V":["0.4991543"]},{"I":318,"V":["0.00364636"]}]}}}
[2025-08-17 22:20:33.232] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":605,"TS":"2025-08-17T17:50:33.414","TID":1,"PID":2,"M":90,"S":36,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":96.5,"Y":7.9,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":140,"V":["91.9"]},{"I":141,"V":["7.9"]},{"I":212,"V":["4.83"]},{"I":213,"V":["3.141593"]}]}}}
[2025-08-17 22:20:36.172] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":606,"TS":"2025-08-17T17:50:36.630","TID":50,"PID":2,"M":90,"S":39,"PLID":477406,"PLUUID":"eucew4k6eswqr6emzsdg4if3d","PN":"Alex Sola","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":87.9,"Y":8.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 22:20:36.184] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":913,"TS":"2025-08-17T17:50:36.369","TID":7,"PID":2,"M":90,"S":39,"PLID":202044,"PLUUID":"d12m2oz1lomkc1qxmpht38lat","PN":"Borja Iglesias","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":11.7,"Y":84.1,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:20:36.960] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":607,"TS":"2025-08-17T17:50:37.424","TID":61,"PID":2,"M":90,"S":40,"PLID":477406,"PLUUID":"eucew4k6eswqr6emzsdg4if3d","PN":"Alex Sola","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":87.9,"Y":8.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Right"]}]}}}
[2025-08-17 22:20:37.591] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":608,"TS":"2025-08-17T17:50:37.862","TID":5,"PID":2,"M":90,"S":40,"PLID":477406,"PLUUID":"eucew4k6eswqr6emzsdg4if3d","PN":"Alex Sola","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":83.9,"Y":-2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 22:20:39.370] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":914,"TS":"2025-08-17T17:50:38.369","TID":5,"PID":2,"M":90,"S":41,"PLID":202044,"PLUUID":"d12m2oz1lomkc1qxmpht38lat","PN":"Borja Iglesias","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.7,"Y":101.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 22:20:40.384] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":915,"TS":"2025-08-17T17:50:39.346","TID":1,"PID":2,"M":90,"S":42,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.7,"Y":101.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["22.3"]},{"I":141,"V":["95.9"]},{"I":212,"V":["8.871515"]},{"I":213,"V":["5.831031"]},{"I":318,"V":["0.00000026"]}]}}}
[2025-08-17 22:20:43.582] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":916,"TS":"2025-08-17T17:50:40.449","TID":1,"PID":2,"M":90,"S":43,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":22.3,"Y":95.9,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["14.1"]},{"I":141,"V":["88.9"]},{"I":212,"V":["9.838176"]},{"I":213,"V":["3.646618"]},{"I":318,"V":["0.00000047"]}]}}}
[2025-08-17 22:20:44.779] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":917,"TS":"2025-08-17T17:50:44.97","TID":1,"PID":2,"M":90,"S":47,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":14.8,"Y":80.3,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["22.9"]},{"I":141,"V":["47.2"]},{"I":212,"V":["24.06128"]},{"I":213,"V":["5.073669"]}]}}}
[2025-08-17 22:20:44.972] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":609,"TS":"2025-08-17T17:50:45.398","TID":61,"PID":2,"M":90,"S":48,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":81.2,"Y":46.4,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Center"]}]}}}
[2025-08-17 22:20:53.600] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":918,"TS":"2025-08-17T17:50:50.642","TID":1,"PID":2,"M":90,"S":53,"PLID":566165,"PLUUID":"530jf9kq6s7dqggz6how0lt04","PN":"J. El Abdellaoui","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":43,"Y":23,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["27.1"]},{"I":141,"V":["29.5"]},{"I":212,"V":["17.27019"]},{"I":213,"V":["2.882781"]},{"I":318,"V":["0.00000555"]}]}}}
[2025-08-17 22:20:59.624] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":492,"TS":"2025-08-17T17:31:10.907","TID":16,"PID":2,"M":71,"S":13,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":90.7,"Y":54.5,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":22,"V":["NULL"]},{"I":72,"V":["NULL"]},{"I":17,"V":["NULL"]},{"I":78,"V":["NULL"]},{"I":29,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":55,"V":["493"]},{"I":368,"V":["99f9wx5thlcig7oc3bw66ds30"]},{"I":102,"V":["51.1077158135982"]},{"I":103,"V":["4.43037974683544"]},{"I":214,"V":["NULL"]},{"I":215,"V":["NULL"]},{"I":89,"V":["NULL"]},{"I":254,"V":["NULL"]},{"I":321,"V":["0.5989"]},{"I":324,"V":["NULL"]},{"I":327,"V":["0"]},{"I":326,"V":["1"]},{"I":230,"V":["88.7596153846154"]},{"I":231,"V":["44.2222222222222"]},{"I":322,"V":["0.7618"]},{"I":374,"V":["2025-08-17 17:31:10.293"]},{"I":461,"V":["2025-08-17 16:31:10.293"]},{"I":375,"V":["71:13.202"]}]}}}
[2025-08-17 22:20:59.656] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":919,"TS":"2025-08-17T17:50:54.129","TID":1,"PID":2,"M":90,"S":57,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":29.3,"Y":35.7,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["31.6"]},{"I":141,"V":["54.9"]},{"I":212,"V":["13.27748"]},{"I":213,"V":["1.387891"]},{"I":318,"V":["0.0000078"]}]}}}
[2025-08-17 22:21:04.455] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":920,"TS":"2025-08-17T17:51:00.34","TID":1,"PID":2,"M":91,"S":2,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":55.5,"Y":64.9,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":155,"V":["NULL"]},{"I":56,"V":["Right"]},{"I":140,"V":["78.8"]},{"I":141,"V":["12.3"]},{"I":212,"V":["43.33458"]},{"I":213,"V":["5.31229"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00163957"]}]}}}
[2025-08-17 22:21:04.849] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":921,"TS":"2025-08-17T17:51:05.26","TID":3,"PID":2,"M":91,"S":7,"PLID":566165,"PLUUID":"530jf9kq6s7dqggz6how0lt04","PN":"J. El Abdellaoui","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":77.8,"Y":30.3,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 22:21:09.222] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":922,"TS":"2025-08-17T17:51:09.811","TID":86,"PID":2,"M":91,"S":12,"PLID":202044,"PLUUID":"d12m2oz1lomkc1qxmpht38lat","PN":"Borja Iglesias","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":85.6,"Y":23.1,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 22:21:13.162] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":610,"TS":"2025-08-17T17:51:05.46","TID":7,"PID":2,"M":91,"S":7,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":17.7,"Y":75.5,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
